dataset	method	knob_name	knob_value	seed	start	count	out_dir	method_config_override
cifar100	m5_hybrid_replay	buffer_size_per_class	1	0	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed0	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	0	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed0	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	0	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed0	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	0	192	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed0	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	0	256	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed0	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	0	320	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed0	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	0	384	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed0	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	0	448	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed0	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	1	0	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed1	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	1	64	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed1	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
cifar100	m5_hybrid_replay	buffer_size_per_class	1	1	128	64	/data/islamm/retention_leakage/shadows_v3/cifar100/m5_hybrid_replay/dose_buffer_size_per_class_1/seed1	{"buffer_size_per_class": 1, "local_epochs": 30, "lr": 0.5, "replay_weight": 1.0}
